fname,iou_score_otsu,dice_score_otsu,iou_score_niblack,dice_score_niblack
1903711037.bmp,0.05586351548747144,0.0004149638784585685,0.025785092534165464,0.00019715242631981587
1901212024.bmp,0.005457207506987888,4.256931790455128e-05,0.0011468210679421555,8.984371576077906e-06
1901210017.bmp,0.017506797331924964,0.0001349457465326859,0.009160573387863014,7.119544333109594e-05
516808004.bmp,0.0050999655830543476,3.97967679164805e-05,0.0027852059429118218,2.1784079346170236e-05
1903310062.bmp,0.028093631107194292,0.00021432114556046126,0.011896411695215594,9.220824255131408e-05
1903710040.bmp,0.05704184979935028,0.000423244413014234,0.022303397761187005,0.0001711122258565814
1912212035.bmp,0.02557402181108672,0.00019557882606074535,0.012814805115446729,9.9236578007775e-05
1905012010.bmp,0.23764165940208196,0.0015059739933719108,0.17493469991756797,0.001167755843958675
1606511043.bmp,0.007206959076407537,5.61207095695193e-05,0.002507286301752705,1.9615808154897414e-05
1903310029.bmp,0.012847262470538233,9.948473638601873e-05,0.005537697983112103,4.3193731517832594e-05
1100212030.bmp,0.0049987687761635065,3.901102253559155e-05,0.0015530088590357575,1.2161574606392586e-05
1907707084.bmp,0.01329822601664938,0.00010293101203314996,0.004473352240702138,3.4928866490171106e-05
1907107099.bmp,0.0158882551156793,0.0001226648354143844,0.008261954872497675,6.426866127959742e-05
1903711022.bmp,0.0595105878868651,0.00044053331250563086,0.02698913718708551,0.00020611659820422116
1100212057.bmp,0.0022585185427645574,1.7673953970876396e-05,0.0005003952397183282,3.922705643579554e-06
1901212033.bmp,0.008112957328964818,6.311895647371383e-05,0.0009347390370390344,7.324440124902832e-06
1100212034.bmp,0.0018791946308724832,1.4711136330201963e-05,0.000696840987523228,5.461613633748091e-06
1903709070.bmp,0.007059217830285511,5.497831048552211e-05,0.0031097454068968063,2.4314548000128427e-05
1905010030.bmp,0.06499314722643007,0.00047864174117222074,0.03553244395326808,0.000269123228880861
1100212007.bmp,0.0022630736021168442,1.770951893454085e-05,0.00047008454289702254,3.685205233331604e-06
1901205042.bmp,0.010631411702398933,8.250646103986302e-05,0.005634564204923486,4.394504922940086e-05
1881310124.bmp,0.01436435372221041,0.00011106620358636059,0.005657340119660187,4.412168368490079e-05
1903710031.bmp,0.031098515922141846,0.00023655346703993328,0.010132672401224669,7.867475488427312e-05
1901211013.bmp,0.006357147409342935,4.954501471915334e-05,0.00424779891622574,3.31751485710366e-05
1901211043.bmp,0.011994318480719659,9.295811686425363e-05,0.004747280204049763,3.70576471929137e-05
1901212013.bmp,0.008901734104046244,6.920150895238352e-05,0.0014530220972581284,1.1379716763283418e-05
1100212026.bmp,0.007063035170044991,5.500783202265871e-05,0.0023010062962466804,1.8005677029642924e-05
1100911009.bmp,0.0017785125623105635,1.392435349815061e-05,0.000626466903135864,4.910389710312942e-06
1901207020.bmp,0.059668777398928396,0.0004416383882902736,0.03227703162715851,0.00024523764597723853
1100209013.bmp,0.013877225394692643,0.00010735124604994918,0.005166888141952631,4.031630304990393e-05
1903710005.bmp,0.02467715125942974,0.00018888513728426235,0.0125735239371603,9.739132189976516e-05
1903711055.bmp,0.02587129772808374,0.0001977949275831847,0.010862779373205143,8.428272494768659e-05
1903709091.bmp,0.009336484559642167,7.254996822144436e-05,0.003941877917237057,3.0795298240866904e-05
1877510561.bmp,0.009662176458142322,7.505656635383966e-05,0.0031878999418266433,2.4923682592354068e-05
1882909271.bmp,0.016193163599050858,0.00012498136107177085,0.004326630625690762,3.3788168922110575e-05
1903705007.bmp,0.04092555057049808,0.00030836471463393915,0.015342451718661955,0.0001185146493702549
1903711002.bmp,0.05656212636806769,0.0004198754710797968,0.01968652440149916,0.00015142311804459851
1100210637.bmp,0.0014318370217789947,1.1214037614243009e-05,0.00043441148675426027,3.4056694537888743e-06
1903311005.bmp,0.04799675673770116,0.0003592044998839148,0.02435659278229661,0.00018648984308719746
503311001.bmp,0.03367579908675799,0.00025551910438388495,0.01574987069756578,0.00012161300846943136
1905012030.bmp,0.005256463017696136,4.101158504303115e-05,0.0027295863850950986,2.1350243333889883e-05
1912412005.bmp,0.008253811560820445,6.42058340919114e-05,0.0025457774770584005,1.9916180010507274e-05
1901212002.bmp,0.0420233920420038,0.00031630310242469555,0.021652677959863826,0.00016622569375976737
1903310032.bmp,0.017365230709493713,0.0001338731497857614,0.0063949793454083255,4.983798784541247e-05
1903711038.bmp,0.03272086584445004,0.00024850300832007186,0.012619521428918118,9.774316667183577e-05
1903709109.bmp,0.04299578897905333,0.00032332045623655807,0.02125034642445265,0.00016320129956844687
1903709092.bmp,0.05619668840943302,0.0004173070653439523,0.02319713054919702,0.00017781351548511174
1903310028.bmp,0.00861703315102132,6.700717072203264e-05,0.0029409971961477507,2.299900466742754e-05
1100212021.bmp,0.01222839616817032,9.475034480097991e-05,0.005001710682806824,3.9033867283579775e-05
1901206003.bmp,0.007592217366892073,5.9098117126387306e-05,0.0030618372992822895,2.3941106417833123e-05
1903309056.bmp,0.03219578672420646,0.0002446396096121362,0.014767419651693783,0.00011413738457303408
1100212008.bmp,0.003263511167688925,2.551290437274896e-05,0.0011114964999684681,8.707940761917025e-06
1901208015.bmp,0.008590482649485701,6.680246905441544e-05,0.0030439266653983638,2.3801484656752642e-05
1903709113.bmp,0.053500177959275426,0.0003983001120219065,0.025068684332950047,0.00019180873928568371
1903711047.bmp,0.041870485810655694,0.0003151984547166438,0.021055903379068423,0.00016173878401903484
1903310005.bmp,0.020197075786919785,0.0001552723893295636,0.007683685569941032,5.980468019036348e-05
1903309054.bmp,0.01422902721551966,0.00011003452914520218,0.005664592308919738,4.41779250375279e-05
1901111025.bmp,0.1555089837910719,0.001055533380832833,0.10784323839194529,0.0007634918835167295
1905010031.bmp,0.09168796646559657,0.0006587242212999006,0.04327137402360785,0.0003253068512427869
1905010050.bmp,0.009202453987730062,7.151796888968353e-05,0.0037892817459186873,2.960766504603658e-05
1100211017.bmp,0.002642177359361773,2.066835023422458e-05,0.000771362240694975,6.045236859569881e-06
1903709081.bmp,0.05089063434780092,0.00037981329087259836,0.02335467757791535,0.0001789936038804347
1910609004.bmp,0.0013952634477694143,1.0927995295210446e-05,0.00029957114026236124,2.3488739158478834e-06
1905010049.bmp,0.009533514492753623,7.406654817778259e-05,0.003961532670882264,3.094824200569602e-05
1901208041.bmp,0.003275414419812263,2.5605655727274785e-05,0.0008027882205513784,6.291327596716694e-06
1101608119.bmp,0.00801673056814221,6.237626447536137e-05,0.002134455211241464,1.6705168751710803e-05
1100212031.bmp,0.011536456070218129,8.945007157269145e-05,0.0043407886992348444,3.3898256394345885e-05
1901206034.bmp,0.005759141119188595,4.491108499186184e-05,0.004499852463853644,3.513485881978553e-05
1903710048.bmp,0.05966191581040769,0.00044159046164602843,0.024229632756437317,0.000185540751084476
1100212053.bmp,0.013547711505737598,0.00010483626929753369,0.004978035720011543,3.8850020621478336e-05
1901209014.bmp,0.004462415151261208,3.484384680976364e-05,0.0021494091647577627,1.6821953834398527e-05
1901210018.bmp,0.010367217766137393,8.047718736465802e-05,0.0038074626267484268,2.9749183071775383e-05
1812710102.bmp,0.008198486178511684,6.377896144658416e-05,0.004554194919542557,3.555724123217693e-05
1903711023.bmp,0.05752150985290036,0.0004266098539671757,0.02059267116363094,0.00015825230862893797
1903711020.bmp,0.05778525272196158,0.00042845905370801185,0.029056402031542368,0.0002214585603054376
1101610247.bmp,0.0016304648206488697,1.276714300011631e-05,0.000497877690860147,3.902979858970123e-06
1903311014.bmp,0.02084605504200796,0.00016015977150539266,0.008210521077817494,6.387182280020846e-05
1105111005.bmp,0.011958421488363536,9.268319635826333e-05,0.0036138214772190253,2.824163762394413e-05
1100212012.bmp,0.0020042311546598374,1.568801762287313e-05,0.0006865616990113511,5.381103179962924e-06
1105111016.bmp,0.015571803315287158,0.00012025913904801314,0.005163224516988674,4.028786328118654e-05
1100210009.bmp,0.00663652698081493,5.1708030268390645e-05,0.0016969373615217602,1.3286765830035575e-05
1903709088.bmp,0.05679471292854193,0.00042150923296815305,0.021246458923512748,0.00016317206494248184
1905012025.bmp,0.01957623215108245,0.00015059106994955198,0.012505271830281392,9.686918784872908e-05
1606511042.bmp,0.002986304191123468,2.3352256713773804e-05,0.0008726462999044602,6.8383172728672815e-06
1100211016.bmp,0.008836630106805882,6.869982783152904e-05,0.0028901960477156485,2.2602877548451472e-05
1905012011.bmp,0.03494294248295933,0.0002648090853457917,0.01779966838973959,0.00013716377260501248
1100212009.bmp,0.00236838018325827,1.8531640878065602e-05,0.0009332925336597307,7.313116163755058e-06
516808003.bmp,0.015552670204358136,0.00012011363927432615,0.00406900320498619,3.1784419721626743e-05
1901208051.bmp,0.0014886399687629645,1.1658252657269351e-05,0.0006215167045350342,4.87161303100582e-06
1903711018.bmp,0.019809388783868936,0.00015234979877256947,0.008414889167712254,6.544838978094306e-05
1901208025.bmp,0.008169934640522876,6.355864874312772e-05,0.006622304348290484,5.1597944654130446e-05
1101609180.bmp,0.014400630027563706,0.00011134271265207686,0.004224457297502455,3.299361828026887e-05
1101609177.bmp,0.0014423721991144505,1.129642947448616e-05,0.00033370843195840285,2.6164479042404407e-06
1903710012.bmp,0.005188128067305445,4.048117898698585e-05,0.001743829827345137,1.3653287674771308e-05
1901212023.bmp,0.006059226808522744,4.723712705123898e-05,0.002087539447635102,1.6338750626366716e-05
1903709071.bmp,0.035270656639677087,0.0002672079994939794,0.012561180134852997,9.72968960434363e-05
1903711046.bmp,0.0427293284829417,0.0003213988318417055,0.019587870483882597,0.00015067887838193211
1901209021.bmp,0.005828536369706047,4.544910895825858e-05,0.003370411336268965,2.6345802524343867e-05
1901106043.bmp,0.017738759731931574,0.00013670259285979527,0.009356034260997152,7.270047275666386e-05
614410017.bmp,0.0013812724199068157,1.0818565789192172e-05,0.000528607946476473,4.143754256818447e-06
1903711057.bmp,0.016469540887701896,0.00012707992174035708,0.0068503416354419215,5.336261752910478e-05
1100212024.bmp,0.005745810346622255,4.480772251356712e-05,0.0021204671173939765,1.659592353608621e-05
1903310030.bmp,0.020822020801136126,0.0001599788834292284,0.0077487448121492854,6.030716428848056e-05
1905010051.bmp,0.04371816638370119,0.00032852506598410005,0.019570815450643778,0.00015055020155898695
1905011014.bmp,0.017470081646348282,0.00013466759433844328,0.007360910830246652,5.7310774462289545e-05
1105111004.bmp,0.002918956043956044,2.282714147120927e-05,0.0010666618861091938,8.357061418432096e-06
1901211010.bmp,0.008509453228950708,6.617767381866836e-05,0.0027380620494643357,2.1416357151632287e-05
1106109086.bmp,0.009854634698886162,7.653700828271187e-05,0.004980916030534351,3.8872387982176785e-05
1877510560.bmp,0.01919411321423822,0.00014770696030673926,0.003310498792011988,2.587902393047687e-05
1100911010.bmp,0.004051023606857804,3.1644541387245836e-05,0.001597474468934827,1.2509228348145228e-05
1105108001.bmp,0.01957255343082115,0.0001505633144696537,0.005974505343576977,4.6580569577968996e-05
1903710036.bmp,0.03547789772279568,0.00026872424990161576,0.016555743491689954,0.0001277342333596639
1901208029.bmp,0.004518798710365312,3.528212568860848e-05,0.0017989428684042972,1.4084019484212349e-05
1901205043.bmp,0.0038929857657348656,3.041481724144977e-05,0.002301157674918395,1.8006858868070607e-05
1100211015.bmp,0.047771759322630475,0.00035759740796770354,0.02040696994503567,0.000156853756344094
1816308457.bmp,0.015458937198067632,0.00011940075744855507,0.004241746406528313,3.312807835955191e-05
1101609193.bmp,0.021273582233301228,0.00016337603190944922,0.006817913591342793,5.311172096473799e-05
1905012028.bmp,0.015766170536049798,0.00012173691454320904,0.00943959150534584,7.334367745198744e-05
1901210022.bmp,0.005727785330629165,4.466795803992829e-05,0.002029647062539981,1.5886556388002867e-05
1901208012.bmp,0.0099189459269403,7.703158223013616e-05,0.0027294577748808407,2.1349240110442486e-05
1903709082.bmp,0.045631087703601275,0.0003422726123568192,0.019568151147098516,0.00015053009953153995
1905012014.bmp,0.1337492522006666,0.0009252608023459647,0.0768127713767135,0.0005594780493425311
1100212088.bmp,0.006739858420584121,5.25077399380805e-05,0.0025686798762510196,2.0094891489955636e-05
1806011012.bmp,0.015140845070422536,0.00011698054178313712,0.0054135716983507495,4.223076658662463e-05
1606511049.bmp,0.0085442423457829,6.644593528316917e-05,0.003211887227070694,2.5110619889893738e-05
1100211010.bmp,0.009011982966361866,7.005092163149367e-05,0.0020011728485559302,1.566412669696499e-05
1105108002.bmp,0.014410660789917703,0.00011141916669245813,0.007508275249603057,5.844957781178608e-05
1905008049.bmp,0.07141720167665941,0.000522798135249742,0.04010851958221948,0.0003024459642928668
1903711014.bmp,0.012716014279847091,9.848115752672831e-05,0.007345560726343644,5.719213270706172e-05
1905012017.bmp,0.0784971616955699,0.0005708536240657928,0.0402286038546501,0.00030331646374260425
1901211035.bmp,0.0072096240097246096,5.614131290703472e-05,0.0015785899153802382,1.2361583504472988e-05
1100212072.bmp,0.016271389972981085,0.00012557545764376883,0.006481186224489796,5.05054975979604e-05
1903311007.bmp,0.010849644454218899,8.41819068623896e-05,0.0032731535064762732,2.5588038629293723e-05
1905012031.bmp,0.018758439473011933,0.0001444159967408063,0.010093968166687941,7.837724040827071e-05
1903311008.bmp,0.007351108896087715,5.72350152182085e-05,0.0028245657429645174,2.2091059158639548e-05
1912410009.bmp,0.015003897116134061,0.00011593810109952984,0.005686748767563376,4.434974525895103e-05
1910611084.bmp,0.004300096119795619,3.358183894150044e-05,0.0012905086881599623,1.0108591544668603e-05
1101611266.bmp,0.016358032821431393,0.0001262333670768743,0.005804118026412943,4.525980109738619e-05
1903710008.bmp,0.0025484883440191003,1.9937333811829343e-05,0.0006981751905283349,5.472063388382291e-06
1912210002.bmp,0.0756809586538053,0.0005518143103018248,0.047392095962300526,0.0003548840160840654
1903710026.bmp,0.04716521032310506,0.00035326156233388546,0.02092662140690452,0.0001607660732262415
1901206006.bmp,0.003018575851393189,2.360385469103916e-05,0.0011427231972809047,8.952304874185684e-06
1606511038.bmp,0.004542242858584839,3.5464346510308305e-05,0.0013764414400636222,1.0780780025370768e-05
1903711032.bmp,0.006703296703296703,5.222479778943561e-05,0.0018687437293691458,1.462947482433763e-05
1903312005.bmp,0.02689365412818582,0.00020540648952816677,0.011748804325223539,9.107743395374797e-05
1905012001.bmp,0.044523677279486855,0.0003343201495494077,0.02489057163175977,0.00019047903753280205
1903310036.bmp,0.025038155343810584,0.00019158085769519075,0.009942507084241044,7.721275931307356e-05
1903308003.bmp,0.06438545078434753,0.0004744370823072123,0.02611231271727423,0.0001995906784727699
534010122.bmp,0.020559025289239276,0.00015799895270614516,0.008098406936882435,6.300666355084909e-05
1802606150.bmp,0.006578514571409776,5.125898473891877e-05,0.0024148950728090863,1.8894724734564546e-05
1903304027.bmp,0.015771893733271397,0.00012178041948486712,0.005502264957594746,4.29188682902399e-05
1905009006.bmp,0.009901682936216367,7.689883048563107e-05,0.005454475368128903,4.254812128620114e-05
1100212066.bmp,0.01377416668542234,0.00010656483804364718,0.004889584864657569,3.816308357715303e-05
1903711012.bmp,0.007181505164781112,5.5923912835304076e-05,0.003294313022915783,2.5752911049092456e-05
1903711026.bmp,0.0055147058823529415,4.301537799763416e-05,0.002144874022589053,1.6786536347897778e-05
1903310001.bmp,0.06848898435569412,0.0005027365865399709,0.03155036988876979,0.00023988540812333757
1901211018.bmp,0.011955099930033766,9.265775690424068e-05,0.003907220902140521,3.052559956005853e-05
1903710004.bmp,0.022771621403891943,0.000174624469871616,0.012709832134292566,9.843387982709067e-05
1101609185.bmp,0.015374086476181164,0.00011875531590518832,0.005489710066504914,4.282147207490286e-05
1905012022.bmp,0.038452275828851246,0.0002904191979822232,0.02356726757458868,0.00018058540964141354
1901207007.bmp,0.006851549755301794,5.3371964469520796e-05,0.0018836520924484488,1.4745965632537559e-05
1900608039.bmp,0.01682170110844984,0.00012975225696961886,0.005199411192507338,4.05687619525463e-05
1903310007.bmp,0.013575605680868838,0.00010504923172648413,0.005516141077429648,4.302651128138577e-05
1903709094.bmp,0.04657893640944488,0.00034906587428557164,0.020052599926396006,0.00015418351323422867
1606511021.bmp,0.010342307908493059,8.02857999945458e-05,0.002729767821378236,2.1351658626432716e-05
1903310008.bmp,0.023661852166525065,0.0001812934162335723,0.009942078911904613,7.720946689254248e-05
1903311017.bmp,0.034147327746950326,0.00025897874627877786,0.012788479394931879,9.903528843047208e-05
1901209007.bmp,0.0037735849056603774,2.948547840188707e-05,0.0019090752155325609,1.494460856353893e-05
1903705037.bmp,0.030490488532446576,0.0002320653020966365,0.01035516471106018,8.038458253359698e-05
1105110003.bmp,0.036963775843682274,0.0002795777192559642,0.02035343724830625,0.00015645049658283492
1905008064.bmp,0.04085851523074117,0.00030787944595444346,0.026852342087649722,0.00020509921044815666
1902310020.bmp,0.004578329241589808,3.574481311679229e-05,0.001196421140241365,9.372481782238535e-06
1901206033.bmp,0.016733203091820265,0.00012908087211492783,0.0018572465612655673,1.4539636007224058e-05
1903311009.bmp,0.013697974040902342,0.00010598333356494027,0.004420709322904994,3.451962873897895e-05
1100212032.bmp,0.0025555687626292642,1.9992584146113243e-05,0.0006434091708251348,5.043101659986756e-06
1100911003.bmp,0.01587938275683073,0.00012259740732897503,0.006147353806244177,4.791995871620793e-05
1100212040.bmp,0.007228915662650603,5.629045876723895e-05,0.0021545532892846882,1.6862126820055812e-05
1899212003.bmp,0.007585130991446554,5.904337175339971e-05,0.002619989965995875,2.0495243577248536e-05
1901212020.bmp,0.039324922169424875,0.00029676067179197076,0.014128414699946044,0.00010926732165239391
1100212022.bmp,0.005576954888106435,4.3498234957743585e-05,0.0018146308456487305,1.4206619020315164e-05
1905012012.bmp,0.08475290276717307,0.0006127926898914905,0.03117473389791003,0.00023711569805642688
1100212010.bmp,0.00544502136653954,4.2474773882315307e-05,0.0020633096531550354,1.6149499391071882e-05
1100212039.bmp,0.00807646869294383,6.283734861484173e-05,0.0028706015284426225,2.245007656759824e-05
1100212025.bmp,0.021991071624920283,0.00016876761248255893,0.0076626590959594796,5.9642268654722406e-05
1101610259.bmp,0.017205671499123786,0.0001326638721267677,0.006994818652849741,5.448024334508694e-05
1912211030.bmp,0.013250582287110152,0.0001025670622864045,0.008687959772790762,6.755395492022497e-05
1100212059.bmp,0.014763310791503953,0.0001141060892162384,0.004670151704605372,3.645837467977639e-05
1905012003.bmp,0.028296283726455117,0.0002158246028722145,0.01318522621614671,0.0001020677525435104
1905012024.bmp,0.0336531576686238,0.00025535290314518714,0.011331089616864519,8.787556520815665e-05
1901208009.bmp,0.011675251410350748,9.051382760348479e-05,0.0022836307810401076,1.787002112491783e-05
1903711036.bmp,0.13058814204185162,0.000905918507200265,0.05722125261576667,0.0004245035152788252
1100212005.bmp,0.005927682276229994,4.621766207956371e-05,0.0013188648969453623,1.0330413987036191e-05
1886008433.bmp,0.012277342007922559,9.512499637945727e-05,0.00393995773806016,3.078035601625242e-05
1912212047.bmp,0.0684570683756042,0.0005025173207514638,0.020275644875894873,0.00015586441418253858
1901209008.bmp,0.01428102429415627,0.0001104309663661548,0.008225135509895374,6.398458486323295e-05
1903311021.bmp,0.01779135248639878,0.00013710081065267414,0.008210513333274603,6.387176304398294e-05
1903310035.bmp,0.007356805044666317,5.7279040985199506e-05,0.0031157181131074153,2.436110248043206e-05
1903310039.bmp,0.013945380592678676,0.00010787122872071465,0.005163922668664234,4.0293282867240165e-05
1903711052.bmp,0.037771890937269105,0.0002854674785329069,0.018806639748766264,0.00014478022727594552
1903307023.bmp,0.008624327944657504,6.70634109520971e-05,0.0037779224641700227,2.9519243013556713e-05
1903711054.bmp,0.06522112576587581,0.0004802178899082569,0.02940062982912013,0.00022400722172535712
1912412009.bmp,0.010155462985651665,7.884993251249073e-05,0.0031352441792048416,2.4513295258862533e-05
1100208028.bmp,0.006912657636618403,5.384471257656045e-05,0.0023662206021072153,1.85147828969693e-05
1903711035.bmp,0.03223124792171393,0.00024490064784974254,0.010893298654593328,8.451696793353366e-05
1101611273.bmp,0.003976601446560816,3.106549585765249e-05,0.0011401849082481638,8.932442095686845e-06
1101609200.bmp,0.012818047811318336,9.926137132066014e-05,0.0073662111892747965,5.73517403744065e-05
